Season	Episode	Season & Episode	Title	Author	Quote
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Yknow, lets face it, Im not a kid anymore! I-I need tobe with someone who-who wants the same things that I do! I mean coming to my place of workand telling me that you love me, I want that! Talking about pig sex over lunch, I dontwant that!
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 I think thats fair.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Fair? Please dont even talk to me about fair! Fair wouldvebeen you wanting to marry me back then! Or fair wouldve been Chandler wanting tomarry me now! Believe me, nothing about this is fair! Nothing! Nothing! Nothing!Nothing! Nothing! Nothing! Nothing! Nothing! Nothing! Nothing!
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Its okay! Shh! Hey. Hey.  Shhhh. 
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Nothing.  I dont knUmm. I dont know. Umm
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 I know. 
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Yknow, I-I I have to figuresome stYknow,some stuff before I can
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Yeah, I understand. Take as much time as you want.  Ten, eventwenty minutes if you need it. Ill be here. Not smoking. 
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Chandler.
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Where is she? Im not scared of you! 
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Shes not here and please come in.
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	  Scotch on the rocks, with a twist, on acoaster? Ha-ha, Monica! Monica!
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Okay, she was here, but she left.
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Well where did she go?
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Well she said she had to think things over.
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Oh my God, I cant believe this! Yknow, I thoughtIthought you were a good guy.
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Oh, hey look nothing happened.
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Nothing happened? Nothing? So you didnt tell my girlfriend thatyou love her?
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Well all right, one thing happened?
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Yknow what? I cant believe this! Do you know what you did?My girlfriend is out there thinking things over! You made my girlfriend think!!
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Well Im sorry.
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 And what does she have to think about? I love her!
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Well, apparently Im willing to offer her things that you are not.
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 But I am willing to offer her all those things. This was just aplan, yknow? A way to throw her off course so that when I offered her all thesethings, shed be surprised!
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Well if it helps, it worked very well.
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 It was working until you showed up, you big tree! I mean, thisisnt fair. You had your chance with her! You had your chance and you blew it! Andthis is my chance and I am not going to blow it because we are meant for eachother! And this is all just been one stupid mistake!  I was gonnapropose tonight.
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 You were gonna propose? 
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Yeah I even  got a ring.  Didyou get a ring?
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 No I dont have a ring!  You go get her Chandler. And can I give you a piece of advice? If you do get her, dont let her go. Trust me.
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Yknow Richardyou are a good guy.
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 I know.  I hate that!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Dude!
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 I cant talk to you now, I gotta find Monica!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Shes gone.
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 What?
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Shes gone. She had a bag and she left.
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 What are you talking about?
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 She was all crying. She-she said you guys want different things, and thatand that she needed time to think.
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Well why didnt you stop her?! Why didnt you just tell herit was a plan?!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 I-I did! I told her everything, Chandler! But she wouldnt believeme.
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Well where Where did she go?
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 To her parents I think and she said you shouldnt call her. Butif I were you I would.
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 I cant believe I ruined this.
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 I am so sorry man.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 You wanted it to be a surprise.
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Oh my God.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Chandler In all my life I never thought I would be so lucky. As tofall in love with my bestmy best Theres areason why girls dont do this!
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Okay!  Okay! Okay! Oh God, I thought Wait a minute, I-I can do this.  I thought that itmattered what I said or where I said it. Then I realized the only thing that matters isthat you,  you make me happier than I ever thought I could be.  And if youll let me, I will spend the rest of my life trying to make youfeel the same way.  Monica, will you marry me?
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Yes.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 I knew you were likely to take a wife!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	  Can we come it yet?! Were dying out here!
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Come in! Come in! Were engaged!!!
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Ohhh, this is the least jealous Ive ever been!
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Oh no wait no, this is wrong! Ross isnt here!
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Oh
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Oh hell, hes done this three times! He knows what its about!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Yeah!
07	01	0701	The One With Monica's Thunder	Ross	 Hey, whats going on?
07	01	0701	The One With Monica's Thunder	Chandler	 Hey.
07	01	0701	The One With Monica's Thunder	Ross	 I found a note on my door, "Come to Monicas quick, bringchampagne and a Three Musketeers bar."
07	01	0701	The One With Monica's Thunder	Joey	  Yeah Ill take that.
07	01	0701	The One With Monica's Thunder	Ross	 Whats up?
07	01	0701	The One With Monica's Thunder	Chandler	 Monica and I are engaged.
07	01	0701	The One With Monica's Thunder	Ross	 Oh my God.  Congratulations.
07	01	0701	The One With Monica's Thunder	Chandler	 Thanks.
07	01	0701	The One With Monica's Thunder	Ross	 Where is she?
07	01	0701	The One With Monica's Thunder	Monica	  Im engaged!!!!!! Imengaged!!!!
07	01	0701	The One With Monica's Thunder	Joey	 Yeah, shes been out there for twenty minutes, Im surprised youdidnt hear her on the way over.
07	01	0701	The One With Monica's Thunder	Ross	 Oh, I thought it was just a kid yelling, "Im gay! Imgay!" Can I bring her in?
07	01	0701	The One With Monica's Thunder	Phoebe	 Oh no, let her stay out there. Its sweet.
07	01	0701	The One With Monica's Thunder	Monica	 Im getting married!!!! Im gonna be a bride!!!!  No, I will not shut up because Im engaged!  Ohh, bigtalk! Huh, why dont you come over here and say that to me?! Huh, buddy?! Yeah, myfiancee will kick your ass!  Come on, apartment 20!Apartment 20!
07	01	0701	The One With Monica's Thunder	Chandler	  Okay, you get her in here.  You bolt the door.Ill be in the closet.
07	01	0701	The One With Monica's Thunder	Monica	 Okay! Wait-wait-wait! Shhh!  Okay, umm, I just wanna say thatI love you guys so-so much and-and thank youfor being here on my special night.  Our special night. Imean it just wouldnt be myour-our night, if you all werent here tocelebrate with meusDamnit!
07	01	0701	The One With Monica's Thunder	Chandler	 Its okay, I want this to be your night too. To Monica.
07	01	0701	The One With Monica's Thunder	Monica	 Awww, come onwaitstop it. Okay, to Monica.
07	01	0701	The One With Monica's Thunder	Chandler	 To Monica!
07	01	0701	The One With Monica's Thunder	Phoebe	 So have you decided on a band for the wedding? Because, yknow,Im kinda musical.
07	01	0701	The One With Monica's Thunder	Rachel	 Yeah Pheebs, honey, she just got engaged a couple of hours ago. I doubtshes even had time to
07	01	0701	The One With Monica's Thunder	Phoebe	 Well speaking of chiming in, remember the time you burned down myapartment?
07	01	0701	The One With Monica's Thunder	Rachel	  Yeah, youre on your own.
07	01	0701	The One With Monica's Thunder	Monica	 Yknow what we should do? We should all get dressed up and go tohave champagne at The Plaza.
07	01	0701	The One With Monica's Thunder	Joey	 But I-I-I cant stay too long, I gotta get up early for a commercialaudition tomorrow and I gotta look good. Im supposed to be playing a 19-year-old. What?
07	01	0701	The One With Monica's Thunder	Chandler	 So when you said, "Get up early," did you mean 1986?
07	01	0701	The One With Monica's Thunder	Joey	 You guys dont think I look 19?
07	01	0701	The One With Monica's Thunder	Phoebe	 Oh, 19! We thought you said 90!
07	01	0701	The One With Monica's Thunder	Monica	 Okay everybody, lets go! Lets go!
07	01	0701	The One With Monica's Thunder	Rachel	 Okay.
07	01	0701	The One With Monica's Thunder	Chandler	 Okay.
07	01	0701	The One With Monica's Thunder	Joey	  Hey, is uh the rest of my candy bar around here?
07	01	0701	The One With Monica's Thunder	Phoebe	 Oh honey no, you ate it all.
07	01	0701	The One With Monica's Thunder	Joey	 I was afraid of that. 
07	01	0701	The One With Monica's Thunder	Monica	  Yknow what shoes would look great with thisring? Diamond shoes!  Youre not getting dressed.
07	01	0701	The One With Monica's Thunder	Chandler	 Know what I mean?
07	01	0701	The One With Monica's Thunder	Monica	 Yeah, but I dont think we have time.
07	01	0701	The One With Monica's Thunder	Chandler	 Theres gonna be a wedding. Youre gonna be the bride. Twohundred people are going to be looking at you in a clean white dress.
07	01	0701	The One With Monica's Thunder	Monica	  Lets do it! 
07	01	0701	The One With Monica's Thunder	Monica	  Chandler! It happens to lots of guys! You-you-youwere probably tired, you had a lot of champagne, dont worry about it!
07	01	0701	The One With Monica's Thunder	Chandler	  Im not worried, Im uh, Imfascinated. Yknow its like uh, Biology! Which is funny because in high schoolI uh, I-I failed Biology and tonight Biology failed me. 
07	01	0701	The One With Monica's Thunder	Phoebe	 Check it out. Okay, I can play this when the guests are coming in. Okay. 
07	01	0701	The One With Monica's Thunder	Monica	 Phoebe!
07	01	0701	The One With Monica's Thunder	Phoebe	 If you wouldve let me finish, it goes on to say that hesprobably not gay.
07	01	0701	The One With Monica's Thunder	Chandler	 Sure, you guys dont have this problem, youre made of wood. Hey!
07	01	0701	The One With Monica's Thunder	Rachel	 Hey!
07	01	0701	The One With Monica's Thunder	Chandler	 You look great!
07	01	0701	The One With Monica's Thunder	Rachel	  Oh, thanks.
07	01	0701	The One With Monica's Thunder	Chandler	 You okay over there?
07	01	0701	The One With Monica's Thunder	Rachel	 I dont know, yknow? I feel a little umm No,yknow what? Nevermind, Im gonna be fine.
07	01	0701	The One With Monica's Thunder	Chandler	 Oh, dont worry about it I mean you probably were tired, you hada lot of champagne, it happens to everybody.
07	01	0701	The One With Monica's Thunder	Ross	 Hey!
07	01	0701	The One With Monica's Thunder	Rachel	 Hi!
07	01	0701	The One With Monica's Thunder	Ross	 Wow! Happy Monicas night!
07	01	0701	The One With Monica's Thunder	Rachel	 Well thank you, you too.
07	01	0701	The One With Monica's Thunder	Ross	 Thanks.
07	01	0701	The One With Monica's Thunder	Rachel	 Hey, do you believe this? Do you believe they are actually gettingmarried?
07	01	0701	The One With Monica's Thunder	Ross	 Well sure. But I get married all the time so
07	01	0701	The One With Monica's Thunder	Rachel	 Ohh
07	01	0701	The One With Monica's Thunder	Ross	 You okay?
07	01	0701	The One With Monica's Thunder	Rachel	 Yeah, I guess. I-I I mean, do-do you think were ever gonnahave that?
07	01	0701	The One With Monica's Thunder	Ross	 You mean, weyou and me?
07	01	0701	The One With Monica's Thunder	Rachel	 Oh no-no-no-no-no, no, no! We, you with someone and me with someone.
